T01-01
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/Debug-iphonesimulator/01-01.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/xs/w2sqvnm93sx4n8ww8dktfrhm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/01-01_Prefix-dhbcswopgbmpkpcigltirmymzluv/01-01_Prefix.pch.pth 01-01_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/xs/w2sqvnm93sx4n8ww8dktfrhm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/01-01_Prefix-fgywqyeihglglsehhhkttxulngfo/01-01_Prefix.pch.pth 01-01_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/xs/w2sqvnm93sx4n8ww8dktfrhm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/01-01_Prefix-bmjeksurcgiipxeovyfujcikqsmr/01-01_Prefix.pch.pth 01-01_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/xs/w2sqvnm93sx4n8ww8dktfrhm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/01-01_Prefix-eeprxtqtqcdajthcmymnxlevymxg/01-01_Prefix.pch.pth 01-01_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/Base64Transcoder.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/CADebugMacros.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/CAXException.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/PlatformModule.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiAnimation.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/UtilsModule.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiUITableViewAction.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiFile.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/main.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/AFItemView.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/AFOpenFlowView.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/AFUIImageReflection.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/ASIFormDataRequest.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/ASIHTTPRequest.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
